-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:79:9-87:20
	android:grantUriPermissions
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:83:13-47
	android:authorities
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:81:13-64
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:80:13-62
manifest
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\c8fd8895105ceed9dc368784575d66e4\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\a4512ca9878c632642fd602b84e4ec39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\a4512ca9878c632642fd602b84e4ec39\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\d0528d7ec04817abecb9b4dbf76c95ea\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\d0528d7ec04817abecb9b4dbf76c95ea\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\a51f9240a23721641b56872f63a546e3\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\a51f9240a23721641b56872f63a546e3\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\1088e102e6164ab1fe08f61dd99eefec\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\1088e102e6164ab1fe08f61dd99eefec\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\inseo\.gradle\caches\transforms-4\d899da21458470f017ad247ce0552ad8\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\inseo\.gradle\caches\transforms-4\d899da21458470f017ad247ce0552ad8\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:6:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\3fe296551b5849f103f5269635374dbf\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\3fe296551b5849f103f5269635374dbf\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\f58423226c55557da5878923aa9dfec0\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\f58423226c55557da5878923aa9dfec0\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\dd4ad6f4ae3fc3e20f21e3196a044ecd\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\dd4ad6f4ae3fc3e20f21e3196a044ecd\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\6be78af39649bedc5936b2b4c5fa0da4\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\inseo\.gradle\caches\transforms-4\6be78af39649bedc5936b2b4c5fa0da4\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\inseo\.gradle\caches\transforms-4\744e2130fae9ceb23a61b0d19c49ba6a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\inseo\.gradle\caches\transforms-4\744e2130fae9ceb23a61b0d19c49ba6a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\inseo\.gradle\caches\transforms-4\24273a875df54ba1a7d0f136d728a7dd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\inseo\.gradle\caches\transforms-4\24273a875df54ba1a7d0f136d728a7dd\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\8210c8997935d7e108473e154cb62854\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\8210c8997935d7e108473e154cb62854\transformed\glance-material3-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\5e80853eb28a5f7494c4afb9400d9347\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\5e80853eb28a5f7494c4afb9400d9347\transformed\glance-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\191261fe6c8e937a731d200a9e49a41b\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\191261fe6c8e937a731d200a9e49a41b\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\2223a75dcfb13221968537f440afd208\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\2223a75dcfb13221968537f440afd208\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\708d5b4ed3b29e5bae8c55dce7172ea8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\708d5b4ed3b29e5bae8c55dce7172ea8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\b16455f74ed35f4850f2a99c7a655e61\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\b16455f74ed35f4850f2a99c7a655e61\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\a49b3ca1ed3d6a74ad7fd1711a8d1b47\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\a49b3ca1ed3d6a74ad7fd1711a8d1b47\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\fd46d9633ae6997622c939d7a735c15f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\fd46d9633ae6997622c939d7a735c15f\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\99d748e92d709d769aff15ea4ef01992\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\99d748e92d709d769aff15ea4ef01992\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\efcc491298749dbb53fddd88fdd5a27e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\efcc491298749dbb53fddd88fdd5a27e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\ce2b483f4f26c74b6cca9012b6df9dee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\ce2b483f4f26c74b6cca9012b6df9dee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\cef57a6758a86ea205abafd5b40d8ed4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\cef57a6758a86ea205abafd5b40d8ed4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\ade9f66719781b8f5933b8b34cdb1017\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\ade9f66719781b8f5933b8b34cdb1017\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\d9089dc742cd7c8b5f039017a4c79147\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\d9089dc742cd7c8b5f039017a4c79147\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\601ebd19e23d4680b2e4360a4c45e501\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\601ebd19e23d4680b2e4360a4c45e501\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\72dfe6350180330458b57872022a7e85\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\72dfe6350180330458b57872022a7e85\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\0072488a282a00effc27e2db342a0506\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\0072488a282a00effc27e2db342a0506\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\5c6a09b8b19723ae89690ee10c39851c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\5c6a09b8b19723ae89690ee10c39851c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\d038a82b27becab2625910c6ed18f8e6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\d038a82b27becab2625910c6ed18f8e6\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\e2e289c2185a90a0cd389874f5a742b5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\e2e289c2185a90a0cd389874f5a742b5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\28ffa30968b709923ad343a53d8dc164\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\28ffa30968b709923ad343a53d8dc164\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\3f901dffaecb419e5d29697eb96e6bb0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\inseo\.gradle\caches\transforms-4\3f901dffaecb419e5d29697eb96e6bb0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\16b017e7c2618933fe1f3ef4779503d1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\16b017e7c2618933fe1f3ef4779503d1\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\c82fa451096b3bd633a02c748a6776a8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\c82fa451096b3bd633a02c748a6776a8\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3759a7affb3e7d87940fcb183d30f9\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3759a7affb3e7d87940fcb183d30f9\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\inseo\.gradle\caches\transforms-4\fc464971120dadc362c330f8e1cc1170\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\inseo\.gradle\caches\transforms-4\fc464971120dadc362c330f8e1cc1170\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\cf6f2439be7922aa54a62feea2db57cf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\cf6f2439be7922aa54a62feea2db57cf\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\950151b448186977a0e9c9e960f846f8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\950151b448186977a0e9c9e960f846f8\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\9e06001dcaea45a4c422e8db0bdd6584\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\9e06001dcaea45a4c422e8db0bdd6584\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\89cd87c076df704c17e6f40598595017\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\89cd87c076df704c17e6f40598595017\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\ea8c0e3cf5319f98ab238eecb06e4a24\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\ea8c0e3cf5319f98ab238eecb06e4a24\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\inseo\.gradle\caches\transforms-4\b00ab16ad2ed8f0b297a4f0794f13f09\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\inseo\.gradle\caches\transforms-4\b00ab16ad2ed8f0b297a4f0794f13f09\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\inseo\.gradle\caches\transforms-4\fab82556fec099fe8786fe569bfad4ac\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\inseo\.gradle\caches\transforms-4\fab82556fec099fe8786fe569bfad4ac\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\inseo\.gradle\caches\transforms-4\16c16bd908134bc5518955089b1d3dca\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\inseo\.gradle\caches\transforms-4\16c16bd908134bc5518955089b1d3dca\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\f703b5cc6da93ae259062e0b39ef83c8\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\f703b5cc6da93ae259062e0b39ef83c8\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\inseo\.gradle\caches\transforms-4\9a0072b596594bdb256bedeab78c2e9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\inseo\.gradle\caches\transforms-4\9a0072b596594bdb256bedeab78c2e9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\f001b1f5d1b1b61c2a383646f93e778c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\f001b1f5d1b1b61c2a383646f93e778c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\5fdc011e81c115a2f116b24f07237ec4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\5fdc011e81c115a2f116b24f07237ec4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\e5ae0089a0b37c7eb68b542631ceacec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\e5ae0089a0b37c7eb68b542631ceacec\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\3632574eb51e5ab6802c5489e0271149\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\3632574eb51e5ab6802c5489e0271149\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\1c4374fc29507913585d5f737166fdd1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\inseo\.gradle\caches\transforms-4\1c4374fc29507913585d5f737166fdd1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
